first_name,second_name,club_name,position,cost
Fábio,Ferreira Vieira,Arsenal,Midfielder,5.5
Gabriel,Fernando de Jesus,Arsenal,Forward,7.0
Gabriel,dos Santos Magalhães,Arsenal,Defender,6.0
Kai,Havertz,Arsenal,Forward,8.0
Karl,Hein,Arsenal,Goalkeeper,4.0
Jurriën,Timber,Arsenal,Defender,5.5
Jorge Luiz,Frello Filho,Arsenal,Midfielder,5.0
Jakub,Kiwior,Arsenal,Defender,5.0
Gabriel,Martinelli Silva,Arsenal,Midfielder,7.0
Reiss,Nelson,Arsenal,Midfielder,5.0
Eddie,Nketiah,Arsenal,Forward,6.0
Ethan,Nwaneri,Arsenal,Midfielder,4.5
Martin,Ødegaard,Arsenal,Midfielder,8.5
Aaron,Ramsdale,Arsenal,Goalkeeper,4.5
David,Raya Martin,Arsenal,Goalkeeper,5.5
Declan,Rice,Arsenal,Midfielder,6.5
Bukayo,Saka,Arsenal,Midfielder,10.0
William,Saliba,Arsenal,Defender,6.0
Emile,Smith Rowe,Arsenal,Midfielder,5.5
Thomas,Partey,Arsenal,Midfielder,5.0
Kieran,Tierney,Arsenal,Defender,4.5
Tomiyasu,Takehiro,Arsenal,Defender,5.0
Leandro,Trossard,Arsenal,Midfielder,7.0
Benjamin,White,Arsenal,Defender,6.5
Oleksandr,Zinchenko,Arsenal,Defender,5.0
Álex,Moreno Lopera,Aston Villa,Defender,4.5
Cameron,Archer,Aston Villa,Forward,5.0
Leon,Bailey,Aston Villa,Midfielder,6.5
Ross,Barkley,Aston Villa,Midfielder,5.5
Enzo,Barrenechea,Aston Villa,Midfielder,5.0
Emiliano,Buendía Stati,Aston Villa,Midfielder,5.5
Matty,Cash,Aston Villa,Defender,4.5
Leander,Dendoncker,Aston Villa,Midfielder,4.5
Moussa,Diaby,Aston Villa,Midfielder,6.5
Diego Carlos,Santos Silva,Aston Villa,Defender,4.5
Lucas,Digne,Aston Villa,Defender,4.5
Lewis,Dobbin,Aston Villa,Midfielder,5.0
Jhon,Durán,Aston Villa,Forward,6.0
Joe,Gauci,Aston Villa,Goalkeeper,4.0
Kortney,Hause,Aston Villa,Defender,4.0
Samuel,Iling-Junior,Aston Villa,Midfielder,5.5
Boubacar,Kamara,Aston Villa,Midfielder,5.0
Kaine,Kesler-Hayden,Aston Villa,Defender,4.0
Ezri,Konsa Ngoyo,Aston Villa,Defender,4.5
Ian,Maatsen,Aston Villa,Defender,5.0
Filip,Marschall,Aston Villa,Goalkeeper,4.0
Emiliano,Martínez Romero,Aston Villa,Goalkeeper,5.0
John,McGinn,Aston Villa,Midfielder,5.5
Tyrone,Mings,Aston Villa,Defender,4.5
Kosta,Nedeljković,Aston Villa,Defender,4.0
Robin,Olsen,Aston Villa,Goalkeeper,4.5
Pau,Torres,Aston Villa,Defender,4.5
Jacob,Ramsey,Aston Villa,Midfielder,5.5
Morgan,Rogers,Aston Villa,Midfielder,5.0
Viljami,Sinisalo,Aston Villa,Goalkeeper,4.0
Lino,da Cruz Sousa,Aston Villa,Defender,4.0
Youri,Tielemans,Aston Villa,Midfielder,5.5
Ollie,Watkins,Aston Villa,Forward,9.0
Jaden,Philogene,Aston Villa,Midfielder,5.5
Max,Aarons,Bournemouth,Defender,4.5
Tyler,Adams,Bournemouth,Midfielder,5.0
Jaidon,Anthony,Bournemouth,Midfielder,4.5
David,Brooks,Bournemouth,Midfielder,5.0
Ryan,Christie,Bournemouth,Midfielder,5.0
Lewis,Cook,Bournemouth,Midfielder,5.0
Enes,Ünal,Bournemouth,Forward,5.5
Romain,Faivre,Bournemouth,Midfielder,5.0
Hamed,Traorè,Bournemouth,Midfielder,4.5
James,Hill,Bournemouth,Defender,4.0
Daniel,Jebbison,Bournemouth,Forward,4.5
Milos,Kerkez,Bournemouth,Defender,4.5
Justin,Kluivert,Bournemouth,Midfielder,5.5
Chris,Mepham,Bournemouth,Defender,4.5
Norberto,Murara Neto,Bournemouth,Goalkeeper,4.5
Dango,Ouattara,Bournemouth,Midfielder,5.0
Alex,Paulsen,Bournemouth,Goalkeeper,4.0
Philip,Billing,Bournemouth,Midfielder,5.0
Alex,Scott,Bournemouth,Midfielder,5.0
Antoine,Semenyo,Bournemouth,Midfielder,5.5
Marcos,Senesi,Bournemouth,Defender,5.0
Luis,Sinisterra,Bournemouth,Midfielder,5.0
Adam,Smith,Bournemouth,Defender,4.5
Dominic,Solanke-Mitchell,Bournemouth,Forward,7.5
Marcus,Tavernier,Bournemouth,Midfielder,5.5
Mark,Travers,Bournemouth,Goalkeeper,4.5
Illia,Zabarnyi,Bournemouth,Defender,4.5
Kristoffer,Ajer,Brentford,Defender,4.5
Ethan,Brierley,Brentford,Midfielder,4.5
Nathan,Collins,Brentford,Defender,4.5
Mikkel,Damsgaard,Brentford,Midfielder,5.0
Josh,Dasilva,Brentford,Midfielder,5.0
Mark,Flekken,Brentford,Goalkeeper,4.5
Rico,Henry,Brentford,Defender,4.5
Aaron,Hickey,Brentford,Defender,4.5
Vitaly,Janelt,Brentford,Midfielder,5.0
Mathias,Jensen,Brentford,Midfielder,5.5
Kim,Ji-soo,Brentford,Defender,4.0
Yunus Emre,Konak,Brentford,Midfielder,4.5
Keane,Lewis-Potter,Brentford,Midfielder,5.0
Bryan,Mbeumo,Brentford,Midfielder,7.0
Ben,Mee,Brentford,Defender,4.5
Christian,Nørgaard,Brentford,Midfielder,5.0
Frank,Onyeka,Brentford,Midfielder,5.0
Myles,Peart-Harris,Brentford,Midfielder,4.5
Ethan,Pinnock,Brentford,Defender,4.5
Mads,Roerslev Rasmussen,Brentford,Defender,4.5
Kevin,Schade,Brentford,Midfielder,5.5
Igor Thiago,Nascimento Rodrigues,Brentford,Forward,6.0
Ivan,Toney,Brentford,Forward,7.5
Hákon,Valdimarsson,Brentford,Goalkeeper,4.0
Yoane,Wissa,Brentford,Forward,6.0
Yehor,Yarmoliuk,Brentford,Midfielder,4.5
Mathias,Jorgensen,Brentford,Defender,4.5
Simon,Adingra,Brighton,Midfielder,5.5
Benicio,Baker-Boaitey,Brighton,Midfielder,4.5
Carlos,Baleba,Brighton,Midfielder,5.0
Valentín,Barco,Brighton,Defender,4.0
Facundo,Buonanotte,Brighton,Midfielder,5.0
Amario,Cozier-Duberry,Brighton,Midfielder,4.5
Mahmoud,Dahoud,Brighton,Midfielder,5.0
Lewis,Dunk,Brighton,Defender,4.5
Julio,Enciso,Brighton,Midfielder,5.5
Pervis,Estupiñán,Brighton,Defender,5.0
Evan,Ferguson,Brighton,Forward,5.5
Billy,Gilmour,Brighton,Midfielder,5.0
Pascal,Groß,Brighton,Midfielder,6.5
Jack,Hinshelwood,Brighton,Midfielder,5.0
Ibrahim,Osman,Brighton,Midfielder,5.0
Igor Julio,dos Santos de Paulo,Brighton,Defender,4.5
João Pedro,Junqueira de Jesus,Brighton,Forward,5.5
Kacper,Kozłowski,Brighton,Midfielder,4.5
Tariq,Lamptey,Brighton,Defender,4.5
Solly,March,Brighton,Midfielder,6.5
Adrian,Mazilu,Brighton,Midfielder,4.5
James,Milner,Brighton,Midfielder,5.0
Yankuba,Minteh,Brighton,Midfielder,5.5
Mitoma,Kaoru,Brighton,Midfielder,6.5
Jakub,Moder,Brighton,Midfielder,4.5
Mark,O’Mahony,Brighton,Forward,4.5
Odeluga,Offiah,Brighton,Defender,4.0
Cameron,Peupion,Brighton,Midfielder,4.5
Jeremy,Sarmiento Morante,Brighton,Midfielder,5.0
Jason,Steele,Brighton,Goalkeeper,4.5
Deniz,Undav,Brighton,Forward,5.5
Jan Paul,van Hecke,Brighton,Defender,4.5
Joël,Veltman,Brighton,Defender,4.5
Bart,Verbruggen,Brighton,Goalkeeper,4.5
Adam,Webster,Brighton,Defender,4.5
Danny,Welbeck,Brighton,Forward,5.5
Mats,Wieffer,Brighton,Midfielder,5.0
Andrey,Nascimento dos Santos,Chelsea,Midfielder,4.5
Ângelo Gabriel,Borges Damaceno,Chelsea,Midfielder,4.5
Kepa,Arrizabalaga,Chelsea,Goalkeeper,4.5
Benoît,Badiashile,Chelsea,Defender,4.5
Lucas,Bergström,Chelsea,Goalkeeper,4.0
Marcus,Bettinelli,Chelsea,Goalkeeper,4.0
Armando,Broja,Chelsea,Forward,5.5
Moisés,Caicedo Corozo,Chelsea,Midfielder,5.0
Cesare,Casadei,Chelsea,Midfielder,4.5
Trevoh,Chalobah,Chelsea,Defender,4.5
Ben,Chilwell,Chelsea,Defender,5.0
Carney,Chukwuemeka,Chelsea,Midfielder,5.0
Levi,Colwill,Chelsea,Defender,4.5
Marc,Cucurella Saseta,Chelsea,Defender,5.0
David Datro,Fofana,Chelsea,Forward,5.5
Deivid Washington,de Souza Eugênio,Chelsea,Forward,5.0
Kiernan,Dewsbury-Hall,Chelsea,Midfielder,6.0
Axel,Disasi,Chelsea,Defender,4.5
Enzo,Fernández,Chelsea,Midfielder,5.0
Conor,Gallagher,Chelsea,Midfielder,6.0
Alfie,Gilchrist,Chelsea,Defender,4.0
Malo,Gusto,Chelsea,Defender,5.0
Reece,James,Chelsea,Defender,5.0
Omari,Kellyman,Chelsea,Midfielder,4.5
Roméo,Lavia,Chelsea,Midfielder,4.5
Romelu,Lukaku Bolingoli,Chelsea,Forward,6.5
Malang,Sarr,Chelsea,Defender,4.5
Noni,Madueke,Chelsea,Midfielder,6.5
Marc,Guiu Paz,Chelsea,Forward,5.0
Mykhailo,Mudryk,Chelsea,Midfielder,6.5
Nicolas,Jackson,Chelsea,Forward,7.5
Christopher,Nkunku,Chelsea,Midfielder,6.5
Cole,Palmer,Chelsea,Midfielder,10.5
Đorđe,Petrović,Chelsea,Goalkeeper,4.5
Renato,Palma Veiga,Chelsea,Midfielder,4.5
Robert,Sánchez,Chelsea,Goalkeeper,4.5
Raheem,Sterling,Chelsea,Midfielder,7.0
Tosin,Adarabioyo,Chelsea,Defender,4.5
Lesley,Ugochukwu,Chelsea,Midfielder,4.5
Wesley,Fofana,Chelsea,Defender,4.5
Naouirou,Ahamada,Crystal Palace,Midfielder,4.5
Joachim,Andersen,Crystal Palace,Defender,4.5
Jordan,Ayew,Crystal Palace,Midfielder,5.5
Cheick,Doucouré,Crystal Palace,Midfielder,5.0
Chris,Richards,Crystal Palace,Defender,4.5
Chadi,Riad Dnanou,Crystal Palace,Defender,4.5
Nathaniel,Clyne,Crystal Palace,Defender,4.5
Malcolm,Ebiowei,Crystal Palace,Midfielder,4.5
Odsonne,Edouard,Crystal Palace,Forward,5.5
Eberechi,Eze,Crystal Palace,Midfielder,7.0
Marc,Guéhi,Crystal Palace,Defender,4.5
Dean,Henderson,Crystal Palace,Goalkeeper,4.5
Rob,Holding,Crystal Palace,Defender,4.5
Will,Hughes,Crystal Palace,Midfielder,5.0
Sam,Johnstone,Crystal Palace,Goalkeeper,4.5
Daichi,Kamada,Crystal Palace,Midfielder,5.5
Jefferson,Lerma Solís,Crystal Palace,Midfielder,5.0
Jean-Philippe,Mateta,Crystal Palace,Forward,7.5
Matheus,França de Oliveira,Crystal Palace,Midfielder,4.5
Remi,Matthews,Crystal Palace,Goalkeeper,4.0
Tyrick,Mitchell,Crystal Palace,Defender,5.0
Daniel,Muñoz,Crystal Palace,Defender,5.0
David,Ozoh,Crystal Palace,Midfielder,4.5
Jesurun,Rak-Sakyi,Crystal Palace,Midfielder,4.5
Jeffrey,Schlupp,Crystal Palace,Midfielder,5.0
Joel,Ward,Crystal Palace,Defender,4.5
Adam,Wharton,Crystal Palace,Midfielder,5.0
Abdoulaye,Doucouré,Everton,Midfielder,5.5
Norberto Bercique,Gomes Betuncal,Everton,Forward,5.0
Jarrad,Branthwaite,Everton,Defender,5.0
Dominic,Calvert-Lewin,Everton,Forward,6.0
Séamus,Coleman,Everton,Defender,4.5
Idrissa,Gueye,Everton,Midfielder,5.0
James,Garner,Everton,Midfielder,5.0
Jack,Harrison,Everton,Midfielder,5.5
Mason,Holgate,Everton,Defender,4.0
Tim,Iroegbunam,Everton,Midfielder,4.5
João,Neves Virgínia,Everton,Goalkeeper,4.0
Michael,Keane,Everton,Defender,4.0
Neal,Maupay,Everton,Forward,5.0
Dwight,McNeil,Everton,Midfielder,5.5
Vitalii,Mykolenko,Everton,Defender,4.5
Iliman,Ndiaye,Everton,Forward,5.5
Amadou,Onana,Everton,Midfielder,5.0
Nathan,Patterson,Everton,Defender,4.5
Jordan,Pickford,Everton,Goalkeeper,5.0
James,Tarkowski,Everton,Defender,5.0
Youssef,Ramalho Chermiti,Everton,Forward,5.0
Ashley,Young,Everton,Defender,4.5
Adama,Traoré,Fulham,Midfielder,5.0
Andreas,Hoelgebaum Pereira,Fulham,Midfielder,5.5
Calvin,Bassey,Fulham,Defender,4.5
Steven,Benda,Fulham,Goalkeeper,4.0
Tom,Cairney,Fulham,Midfielder,5.0
Timothy,Castagne,Fulham,Defender,4.5
Issa,Diop,Fulham,Defender,4.5
Luke,Harris,Fulham,Midfielder,4.5
Alex,Iwobi,Fulham,Midfielder,5.5
Bernd,Leno,Fulham,Goalkeeper,5.0
Saša,Lukić,Fulham,Midfielder,5.0
Kevin,Mbabu,Fulham,Defender,4.0
Rodrigo,Muniz Carvalho,Fulham,Forward,6.0
Raúl,Jiménez,Fulham,Forward,5.5
Tim,Ream,Fulham,Defender,4.5
Harrison,Reed,Fulham,Midfielder,5.0
Antonee,Robinson,Fulham,Defender,4.5
Jay,Stansfield,Fulham,Forward,5.0
Kenny,Tete,Fulham,Defender,4.5
Carlos Vinícius,Alves Morais,Fulham,Forward,5.0
Harry,Wilson,Fulham,Midfielder,5.5
Ali,Al-Hamadi,Ipswich,Forward,5.0
Elkan,Baggott,Ipswich,Defender,4.0
Nathan,Broadhead,Ipswich,Midfielder,5.0
Cameron,Burgess,Ipswich,Defender,4.0
Wes,Burns,Ipswich,Midfielder,5.0
Conor,Chaplin,Ipswich,Midfielder,5.5
Harry,Clarke,Ipswich,Defender,4.0
Leif,Davis,Ipswich,Defender,4.5
Liam,Delap,Ipswich,Forward,5.5
George,Edmundson,Ipswich,Defender,4.0
Jacob,Greaves,Ipswich,Defender,4.0
Marcus,Myers-Harness,Ipswich,Midfielder,5.0
George,Hirst,Ipswich,Forward,5.5
Cameron,Humphreys,Ipswich,Midfielder,4.5
Omari,Giraud-Hutchinson,Ipswich,Midfielder,5.5
Ben,Johnson,Ipswich,Defender,4.0
Freddie,Ladapo,Ipswich,Forward,4.5
Massimo,Luongo,Ipswich,Midfielder,4.5
Sam,Morsy,Ipswich,Midfielder,5.0
Corrie,Ndaba,Ipswich,Defender,4.0
Cieran,Slicker,Ipswich,Goalkeeper,4.0
Jack,Taylor,Ipswich,Midfielder,5.0
Axel,Tuanzebe,Ipswich,Defender,4.0
Christian,Walton,Ipswich,Goalkeeper,4.5
Luke,Woolfenden,Ipswich,Defender,4.0
Arijanet,Muric,Ipswich,Goalkeeper,4.5
