first_name,second_name,club_name,position,cost
Boubakary,Soumaré,Leicester,Midfielder,4.5
Tom,Cannon,Leicester,Forward,4.5
Hamza,Choudhury,Leicester,Midfielder,4.5
Conor,Coady,Leicester,Defender,4.0
Patson,Daka,Leicester,Forward,5.0
Bobby,De Cordova-Reid,Leicester,Midfielder,5.5
Wout,Faes,Leicester,Defender,4.0
Michael,Golding,Leicester,Midfielder,4.5
Mads,Hermansen,Leicester,Goalkeeper,4.5
Daniel,Iversen,Leicester,Goalkeeper,4.0
James,Justin,Leicester,Defender,4.5
Victor,Kristiansen,Leicester,Defender,4.5
Wanya,Marçal-Madivádua,Leicester,Midfielder,4.5
Stephy,Mavididi,Leicester,Midfielder,5.5
Kasey,McAteer,Leicester,Midfielder,5.0
Wilfred,Ndidi,Leicester,Midfielder,5.0
Caleb,Okoli,Leicester,Defender,4.0
Ricardo,Barbosa Pereira,Leicester,Defender,4.5
Harry,Souttar,Leicester,Defender,4.0
Jakub,Stolarczyk,Leicester,Goalkeeper,4.0
Luke,Thomas,Leicester,Defender,4.0
Jamie,Vardy,Leicester,Forward,5.5
Jannik,Vestergaard,Leicester,Defender,4.0
Danny,Ward,Leicester,Goalkeeper,4.0
Harry,Winks,Leicester,Midfielder,4.5
Abdul,Fatawu,Leicester,Midfielder,5.5
Alisson,Ramses Becker,Liverpool,Goalkeeper,5.5
Trent,Alexander-Arnold,Liverpool,Defender,7.0
Stefan,Bajčetić Maquieira,Liverpool,Midfielder,4.5
Conor,Bradley,Liverpool,Defender,5.0
Fábio,Freitas Gouveia Carvalho,Liverpool,Midfielder,5.0
Bobby,Clark,Liverpool,Midfielder,4.5
Darwin,Núñez Ribeiro,Liverpool,Forward,7.5
Diogo,Teixeira da Silva,Liverpool,Midfielder,7.5
Ben,Doak,Liverpool,Midfielder,4.5
Harvey,Elliott,Liverpool,Midfielder,5.5
Endo,Wataru,Liverpool,Midfielder,5.0
Cody,Gakpo,Liverpool,Forward,7.5
Joe,Gomez,Liverpool,Defender,5.0
Ryan,Gravenberch,Liverpool,Midfielder,5.0
Curtis,Jones,Liverpool,Midfielder,5.5
Caoimhin,Kelleher,Liverpool,Goalkeeper,4.5
Ibrahima,Konaté,Liverpool,Defender,5.0
Luis,Díaz,Liverpool,Midfielder,7.5
Mohamed,Salah,Liverpool,Midfielder,12.5
Alexis,Mac Allister,Liverpool,Midfielder,6.5
James,McConnell,Liverpool,Midfielder,4.5
Tyler,Morton,Liverpool,Midfielder,4.5
Nathaniel,Phillips,Liverpool,Defender,4.0
Jarell,Quansah,Liverpool,Defender,4.5
Rhys,Williams,Liverpool,Defender,4.0
Andrew,Robertson,Liverpool,Defender,6.0
Dominik,Szoboszlai,Liverpool,Midfielder,6.5
Konstantinos,Tsimikas,Liverpool,Defender,5.0
Sepp,van den Berg,Liverpool,Defender,4.0
Virgil,van Dijk,Liverpool,Defender,6.0
Manuel,Akanji,Man City,Defender,5.5
Nathan,Aké,Man City,Defender,5.5
Bernardo,Veiga de Carvalho e Silva,Man City,Midfielder,6.5
Oscar,Bobb,Man City,Midfielder,5.0
Scott,Carson,Man City,Goalkeeper,4.0
Kevin,De Bruyne,Man City,Midfielder,9.5
Jérémy,Doku,Man City,Midfielder,6.5
Ederson,Santana de Moraes,Man City,Goalkeeper,5.5
Phil,Foden,Man City,Midfielder,9.5
Jack,Grealish,Man City,Midfielder,6.5
Joško,Gvardiol,Man City,Defender,6.0
Erling,Haaland,Man City,Forward,15.0
Julián,Álvarez,Man City,Forward,7.0
João,Cavaco Cancelo,Man City,Defender,5.5
Mateo,Kovačić,Man City,Midfielder,5.5
Rico,Lewis,Man City,Defender,4.5
Matheus Luiz,Nunes,Man City,Midfielder,5.0
James,McAtee,Man City,Midfielder,5.0
Stefan,Ortega Moreno,Man City,Goalkeeper,5.5
Kalvin,Phillips,Man City,Midfielder,5.0
Rodrigo 'Rodri',Hernandez,Man City,Midfielder,6.5
Rúben,Gato Alves Dias,Man City,Defender,5.5
John,Stones,Man City,Defender,5.5
Kyle,Walker,Man City,Defender,5.5
Sávio 'Savinho',Moreira de Oliveira,Man City,Midfielder,6.5
Amad,Diallo,Man Utd,Midfielder,5.0
Antony Matheus,dos Santos,Man Utd,Midfielder,6.0
Bruno,Borges Fernandes,Man Utd,Midfielder,8.5
Altay,Bayindir,Man Utd,Goalkeeper,4.5
Carlos Henrique,Casimiro,Man Utd,Midfielder,5.0
Diogo,Dalot Teixeira,Man Utd,Defender,5.0
Christian,Eriksen,Man Utd,Midfielder,5.5
Jonny,Evans,Man Utd,Defender,4.5
Alejandro,Garnacho,Man Utd,Midfielder,6.5
Hannibal,Mejbri,Man Utd,Midfielder,4.5
Tom,Heaton,Man Utd,Goalkeeper,4.0
Rasmus,Højlund,Man Utd,Forward,7.0
Victor,Lindelöf,Man Utd,Defender,4.5
Harry,Maguire,Man Utd,Defender,5.0
Kobbie,Mainoo,Man Utd,Midfielder,5.5
Tyrell,Malacia,Man Utd,Defender,4.5
Lisandro,Martínez,Man Utd,Defender,4.5
Scott,McTominay,Man Utd,Midfielder,5.0
Mason,Mount,Man Utd,Midfielder,6.5
André,Onana,Man Utd,Goalkeeper,5.0
Facundo,Pellistri Rebollo,Man Utd,Midfielder,5.0
Marcus,Rashford,Man Utd,Midfielder,7.0
Jadon,Sancho,Man Utd,Midfielder,6.5
Luke,Shaw,Man Utd,Defender,5.0
Aaron,Wan-Bissaka,Man Utd,Defender,4.5
Joshua,Zirkzee,Man Utd,Forward,7.0
Leny,Yoro,Man Utd,Defender,4.5
Alex,Murphy,Newcastle,Defender,4.0
Miguel,Almirón Rejala,Newcastle,Midfielder,6.0
Harvey,Barnes,Newcastle,Midfielder,6.5
Sven,Botman,Newcastle,Defender,4.5
Bruno,Guimarães Rodriguez Moura,Newcastle,Midfielder,6.5
Dan,Burn,Newcastle,Defender,4.5
Martin,Dúbravka,Newcastle,Goalkeeper,4.5
Ryan,Fraser,Newcastle,Midfielder,5.0
Anthony,Gordon,Newcastle,Midfielder,7.5
Lewis,Hall,Newcastle,Defender,4.5
Isaac,Hayden,Newcastle,Midfielder,4.5
Alexander,Isak,Newcastle,Forward,8.5
Jacob,Murphy,Newcastle,Midfielder,5.5
Joelinton Cássio,Apolinário de Lira,Newcastle,Midfielder,6.0
Lloyd,Kelly,Newcastle,Defender,4.5
Emil,Krafth,Newcastle,Defender,4.5
Garang,Kuol,Newcastle,Midfielder,4.5
Jamaal,Lascelles,Newcastle,Defender,4.5
Jamal,Lewis,Newcastle,Defender,4.0
Tino,Livramento,Newcastle,Defender,4.5
Sean,Longstaff,Newcastle,Midfielder,5.0
Lewis,Miley,Newcastle,Midfielder,5.0
Odysseas,Vlachodimos,Newcastle,Goalkeeper,4.5
Nick,Pope,Newcastle,Goalkeeper,5.0
John,Ruddy,Newcastle,Goalkeeper,4.0
Fabian,Schär,Newcastle,Defender,5.5
Matt,Targett,Newcastle,Defender,4.0
Sandro,Tonali,Newcastle,Midfielder,5.5
Kieran,Trippier,Newcastle,Defender,6.0
Joe,White,Newcastle,Midfielder,4.5
Joe,Willock,Newcastle,Midfielder,5.0
Callum,Wilson,Newcastle,Forward,7.0
Miodrag,Pivaš,Newcastle,Defender,4.0
Ola,Aina,Nott'm Forest,Defender,4.5
Elliot,Anderson,Nott'm Forest,Midfielder,5.0
Taiwo,Awoniyi,Nott'm Forest,Forward,6.0
Willy,Boly,Nott'm Forest,Defender,4.5
Josh,Bowler,Nott'm Forest,Midfielder,4.5
Carlos Miguel,dos Santos Pereira,Nott'm Forest,Goalkeeper,4.5
Eric,da Silva Moreira,Nott'm Forest,Midfielder,4.5
Danilo,dos Santos de Oliveira,Nott'm Forest,Midfielder,5.0
Emmanuel,Dennis,Nott'm Forest,Forward,5.0
Nicolás,Domínguez,Nott'm Forest,Midfielder,5.0
Anthony,Elanga,Nott'm Forest,Midfielder,5.5
Morgan,Gibbs-White,Nott'm Forest,Midfielder,6.5
Callum,Hudson-Odoi,Nott'm Forest,Midfielder,5.5
Alex,Mighten,Nott'm Forest,Midfielder,4.5
Murillo,Santiago Costa dos Santos,Nott'm Forest,Defender,4.5
Neco,Williams,Nott'm Forest,Defender,4.5
Omar,Richards,Nott'm Forest,Defender,4.5
Lewis,O'Brien,Nott'm Forest,Midfielder,5.0
Andrew,Omobamidele,Nott'm Forest,Defender,4.5
Jonathan,Panzo,Nott'm Forest,Defender,4.0
Ibrahim,Sangaré,Nott'm Forest,Midfielder,4.5
Matz,Sels,Nott'm Forest,Goalkeeper,4.5
Harry,Toffolo,Nott'm Forest,Defender,4.5
Matt,Turner,Nott'm Forest,Goalkeeper,4.0
Hwang,Ui-jo,Nott'm Forest,Forward,4.5
Chris,Wood,Nott'm Forest,Forward,6.0
Joe,Worrall,Nott'm Forest,Defender,4.5
Ryan,Yates,Nott'm Forest,Midfielder,5.0
Nikola,Milenković,Nott'm Forest,Defender,4.5
Carlos,Alcaraz Durán,Southampton,Midfielder,5.0
Samuel,Amo-Ameyaw,Southampton,Midfielder,4.5
Joe,Aribo,Southampton,Midfielder,5.0
Adam,Armstrong,Southampton,Forward,5.5
Gavin,Bazunu,Southampton,Goalkeeper,4.5
Jan,Bednarek,Southampton,Defender,4.0
Armel,Bella-Kotchap,Southampton,Defender,4.0
James,Bree,Southampton,Defender,4.0
Shea,Charles,Southampton,Midfielder,4.5
Samuel,Edozie,Southampton,Midfielder,5.0
Ronnie,Edwards,Southampton,Defender,4.0
Taylor,Harwood-Bellis,Southampton,Defender,4.0
Kamaldeen,Sulemana,Southampton,Midfielder,5.0
Adam,Lallana,Southampton,Midfielder,5.0
Juan,Larios López,Southampton,Defender,4.0
Mateusz,Lis,Southampton,Goalkeeper,4.0
Joe,Lumley,Southampton,Goalkeeper,4.0
Ryan,Manning,Southampton,Defender,4.5
Sékou,Mara,Southampton,Forward,5.0
Alex,McCarthy,Southampton,Goalkeeper,4.5
Paul,Onuachu,Southampton,Forward,5.0
Will,Smallbone,Southampton,Midfielder,5.0
Jack,Stephens,Southampton,Defender,4.0
Ross,Stewart,Southampton,Forward,4.5
Sugawara,Yukinari,Southampton,Defender,4.5
Charlie,Taylor,Southampton,Defender,4.0
Kyle,Walker-Peters,Southampton,Defender,4.5
Nathan,Wood-Gordon,Southampton,Defender,4.0
Flynn,Downes,Southampton,Midfielder,5.0
Ashley,Phillips,Spurs,Defender,4.0
Brandon,Austin,Spurs,Goalkeeper,4.0
Rodrigo,Bentancur,Spurs,Midfielder,5.0
Lucas,Bergvall,Spurs,Midfielder,4.5
Yves,Bissouma,Spurs,Midfielder,5.0
Bryan,Gil Salvatierra,Spurs,Midfielder,5.0
Ben,Davies,Spurs,Defender,4.5
Alfie,Devine,Spurs,Midfielder,4.5
Radu,Drăgușin,Spurs,Defender,4.5
Emerson,Leite de Souza Junior,Spurs,Defender,4.5
Fraser,Forster,Spurs,Goalkeeper,4.5
Archie,Gray,Spurs,Midfielder,5.0
Pierre-Emile,Højbjerg,Spurs,Midfielder,5.0
Brennan,Johnson,Spurs,Midfielder,6.5
Dejan,Kulusevski,Spurs,Midfielder,6.5
Giovani,Lo Celso,Spurs,Midfielder,5.0
James,Maddison,Spurs,Midfielder,7.5
Pedro,Porro,Spurs,Defender,5.5
Sergio,Reguilón,Spurs,Defender,4.5
Richarlison,de Andrade,Spurs,Forward,7.0
Cristian,Romero,Spurs,Defender,5.0
Pape Matar,Sarr,Spurs,Midfielder,5.0
Dane,Scarlett,Spurs,Forward,4.5
Oliver,Skipp,Spurs,Midfielder,5.0
Manor,Solomon,Spurs,Midfielder,5.5
Son,Heung-min,Spurs,Midfielder,10.0
Djed,Spence,Spurs,Defender,4.5
Destiny,Udogie,Spurs,Defender,5.0
Micky,van de Ven,Spurs,Defender,4.5
Alejo,Véliz,Spurs,Forward,5.0
Guglielmo,Vicario,Spurs,Goalkeeper,5.0
Timo,Werner,Spurs,Midfielder,6.5
Alfie,Whiteman,Spurs,Goalkeeper,4.0
Edson,Álvarez Velázquez,West Ham,Midfielder,5.0
Michail,Antonio,West Ham,Forward,5.5
Alphonse,Areola,West Ham,Goalkeeper,4.5
Jarrod,Bowen,West Ham,Midfielder,7.5
Maxwel,Cornet,West Ham,Midfielder,5.0
Vladimír,Coufal,West Ham,Defender,4.5
Aaron,Cresswell,West Ham,Defender,4.0
George,Earthy,West Ham,Midfielder,4.5
Emerson,Palmieri dos Santos,West Ham,Defender,4.5
Łukasz,Fabiański,West Ham,Goalkeeper,4.0
Wes,Foderingham,West Ham,Goalkeeper,4.5
Danny,Ings,West Ham,Forward,5.0
Max,Kilman,West Ham,Defender,4.5
Mohammed,Kudus,West Ham,Midfielder,6.5
Luis Guilherme,Lira dos Santos,West Ham,Midfielder,5.0
Lucas,Tolentino Coelho de Lima,West Ham,Midfielder,6.0
Konstantinos,Mavropanos,West Ham,Defender,4.5
Nayef,Aguerd,West Ham,Defender,4.5
Tomáš,Souček,West Ham,Midfielder,5.0
James,Ward-Prowse,West Ham,Midfielder,6.5
Kurt,Zouma,West Ham,Defender,4.5
Rayan,Aït-Nouri,Wolves,Defender,4.5
Boubacar,Traoré,Wolves,Midfielder,5.0
Jean-Ricner,Bellegarde,Wolves,Midfielder,5.0
Daniel,Bentley,Wolves,Goalkeeper,4.0
Francisco Jorge,Tomás Oliveira,Wolves,Midfielder,4.5
Tawanda,Chirewa,Wolves,Midfielder,4.5
Leon,Chiwome,Wolves,Forward,4.5
Luke,Cundle,Wolves,Midfielder,4.5
Matheus,Santos Carneiro Da Cunha,Wolves,Forward,6.5
Craig,Dawson,Wolves,Defender,4.5
Matt,Doherty,Wolves,Defender,4.5
Tommy,Doyle,Wolves,Midfielder,5.0
Fábio,Silva,Wolves,Forward,5.0
Nathan,Fraser,Wolves,Forward,4.5
Enso,González,Wolves,Midfielder,4.5
Gonçalo Manuel,Ganchinho Guedes,Wolves,Midfielder,5.5
Hugo,Bueno López,Wolves,Defender,4.5
Hwang,Hee-chan,Wolves,Midfielder,6.5
Joe,Hodge,Wolves,Midfielder,4.5
Ki-Jana,Hoever,Wolves,Defender,4.0
João Victor,Gomes da Silva,Wolves,Midfielder,5.0
José,Malheiro de Sá,Wolves,Goalkeeper,4.5
Saša,Kalajdžić,Wolves,Forward,5.0
Tom,King,Wolves,Goalkeeper,4.0
Mario,Lemina,Wolves,Midfielder,5.0
Yerson,Mosquera,Wolves,Defender,4.0
Nélson,Cabral Semedo,Wolves,Defender,4.5
Pedro,Lomba Neto,Wolves,Midfielder,6.5
Pedro,Cardoso de Lima,Wolves,Defender,4.0
Daniel,Castelo Podence,Wolves,Midfielder,5.5
Rodrigo,Martins Gomes,Wolves,Midfielder,5.5
Santiago,Bueno,Wolves,Defender,4.5
Pablo,Sarabia,Wolves,Midfielder,5.5
Jørgen,Strand Larsen,Wolves,Forward,5.5
Toti António,Gomes,Wolves,Defender,4.5
